;en;fr;de;pl;es;it;sw;cz;hu;nl;pt;ru;fi;
# Localisations for generated dominions
# The converter tries to find localisations in this order:
#   * dom_<culture group>_<ideology>_<region>
#   * dom_<culture group>_<region>
#   * dom_<culture>_<ideology>_<region>
#   * dom_<culture>_<region>
#   * dom_<ideology>_<region>
#   * dom_<region>
# If no localisation is found, the final localisation will be "$OWNER_ADJ$ $REGION$"
#
dom_scandinavian_canada;Secret Denmark;Danemark Secret;Geheimnes D�nemark;Tajna Dania;Dinamarca Secreta;Danimarca Segreta;Titkos D�nia;Tajn� D�nsko;Titkos D�nia;Geheim Denemarken;Dinamarca Secreta;������ �����;Salainen Tanska;x
####;EN;FR;DE;PL;ES;IT;SW;CZ;HU;NL;PT;RU;FI;x
dom_canada;$OVERLORD_ADJ$ Canada;Canada $OVERLORD_ADJ$;$OVERLORD_ADJ$es Kanada;$OVERLORD_ADJ$a Kanada;Canad� $OVERLORD_ADJ$;;;;;;Canad� $OVERLORD_ADJ$;$OVERLORD_ADJ$�� ������;;x
dom_california;$OVERLORD_ADJ$ California;Californie $OVERLORD_ADJ$;$OVERLORD_ADJ$es Kalifornien;$OVERLORD_ADJ$a Kalifornia;California $OVERLORD_ADJ$;;;;;;Calif�rnia $OVERLORD_ADJ$;$OVERLORD_ADJ$�� ����������;;x
dom_us_central;$OVERLORD_ADJ$ Louisiana;Louisiane $OVERLORD_ADJ$;$OVERLORD_ADJ$es Louisiana;$OVERLORD_ADJ$a Luizjana;Luisiana $OVERLORD_ADJ$;;;;;;Louisiana $OVERLORD_ADJ$;$OVERLORD_ADJ$�� ��������;;x
dom_us_north_east;$OVERLORD_ADJ$ Thirteen Colonies;Treize Colonies $OVERLORD_ADJ$s;$OVERLORD_ADJ$e Dreizehn Kolonien;$OVERLORD_ADJ$ie Trzyna�cie Kolonii;Las Trece Colonias $OVERLORD_ADJ$s;;;;;;Treze Col�nias $OVERLORD_ADJ$s;$OVERLORD_ADJ$�� ���������� �������;;x
